Time Elapsed,MaxAngle,Delay Time,Servo Position,Contact Value,Hand Position
0:0:2:263,180,200,116,0,20,
0:0:2:276,180,200,114,0,20,
0:0:2:288,180,200,112,0,20,
0:0:2:300,180,200,117,0,20,
0:0:2:314,180,200,116,8,20,
0:0:2:326,180,200,121,0,20,
0:0:2:338,180,200,118,16,20,
0:0:2:352,180,200,121,0,20,
0:0:2:363,180,200,117,0,20,
0:0:2:376,180,200,113,0,20,
0:0:2:388,180,200,106,0,20,
0:0:2:401,180,200,98,24,20,
0:0:2:414,180,200,81,16,20,
0:0:2:426,180,200,62,18,20,
0:0:2:439,180,200,44,13,20,
0:0:2:452,180,200,25,16,20,
0:0:2:464,180,200,12,3,20,
0:0:2:477,180,200,5,6,20,
0:0:2:490,180,200,1,13,20,
0:0:2:502,180,200,0,12,20,
0:0:2:514,180,200,0,9,20,
0:0:2:527,180,200,0,5,20,
0:0:2:539,180,200,0,1,20,
0:0:2:551,180,200,0,7,20,
0:0:2:565,180,200,0,5,20,
0:0:2:577,180,200,0,0,20,
0:0:2:589,180,200,0,0,20,
0:0:2:601,180,200,0,0,20,
0:0:2:614,180,200,0,0,20,
0:0:2:626,180,200,0,0,20,
0:0:2:638,180,200,0,0,20,
0:0:2:652,180,200,0,0,20,
0:0:2:664,180,200,0,0,21,
0:0:2:676,180,200,0,0,22,
0:0:2:689,180,200,0,0,26,
0:0:2:701,180,200,0,0,29,
0:0:2:713,180,200,0,0,33,
0:0:2:725,180,200,0,0,34,
0:0:2:739,180,200,0,32,37,
0:0:2:752,180,200,0,0,36,
0:0:2:765,180,200,0,0,38,
0:0:2:778,180,200,0,0,38,
0:0:2:791,180,200,0,0,40,
0:0:2:804,180,200,0,0,40,
0:0:2:817,180,200,0,0,38,
0:0:2:830,180,200,0,0,41,
0:0:2:843,180,200,0,0,39,
0:0:2:856,180,200,0,0,39,
0:0:2:869,180,200,0,0,40,
0:0:2:882,180,200,1,0,40,
0:0:2:895,180,200,4,0,41,
0:0:2:909,180,200,14,0,41,
0:0:2:922,180,200,28,0,38,
0:0:2:936,180,200,45,16,43,
0:0:2:950,180,200,60,7,42,
0:0:2:963,180,200,76,15,40,
0:0:2:977,180,200,85,5,40,
0:0:2:993,180,200,93,4,45,
0:0:3:6,180,200,98,8,42,
0:0:3:19,180,200,104,25,40,
0:0:3:33,180,200,109,4,42,
0:0:3:46,180,200,108,24,41,
0:0:3:59,180,200,113,11,43,
0:0:3:73,180,200,112,0,44,
0:0:3:86,180,200,110,2,43,
0:0:3:99,180,200,112,1,43,
0:0:3:112,180,200,113,3,40,
0:0:3:126,180,200,115,0,41,
0:0:3:138,180,200,118,0,39,
0:0:3:151,180,200,113,0,41,
0:0:3:165,180,200,119,0,41,
0:0:3:178,180,200,122,24,40,
0:0:3:191,180,200,119,3,43,
0:0:3:205,180,200,118,9,42,
0:0:3:218,180,200,128,0,41,
0:0:3:231,180,200,127,0,43,
0:0:3:245,180,200,122,16,41,
0:0:3:258,180,200,125,0,41,
0:0:3:270,180,200,124,0,39,
0:0:3:283,180,200,125,3,39,
0:0:3:297,180,200,129,0,36,
0:0:3:310,180,200,131,1,39,
0:0:3:322,180,200,132,0,36,
0:0:3:336,180,200,127,0,34,
0:0:3:348,180,200,124,0,34,
0:0:3:361,180,200,118,0,33,
0:0:3:374,180,200,117,0,32,
0:0:3:386,180,200,118,3,31,
0:0:3:398,180,200,117,0,30,
0:0:3:411,180,200,122,0,31,
0:0:3:424,180,200,124,0,31,
0:0:3:436,180,200,123,0,28,
0:0:3:449,180,200,127,0,30,
0:0:3:462,180,200,125,0,28,
0:0:3:474,180,200,123,0,31,
0:0:3:487,180,200,118,0,29,
0:0:3:500,180,200,114,0,32,
0:0:3:513,180,200,106,0,31,
0:0:3:525,180,200,105,17,30,
0:0:3:537,180,200,100,1,30,
0:0:3:551,180,200,92,8,25,
0:0:3:563,180,200,87,16,30,
0:0:3:575,180,200,82,38,29,
0:0:3:589,180,200,76,0,28,
0:0:3:601,180,200,70,15,31,
0:0:3:613,180,200,65,3,28,
0:0:3:627,180,200,63,8,29,
0:0:3:639,180,200,62,0,29,
0:0:3:651,180,200,56,0,26,
0:0:3:664,180,200,56,0,27,
0:0:3:677,180,200,53,0,28,
0:0:3:689,180,200,54,1,31,
0:0:3:701,180,200,53,0,32,
0:0:3:715,180,200,58,0,34,
0:0:3:727,180,200,61,0,36,
0:0:3:740,180,200,60,24,37,
0:0:3:753,180,200,59,1,41,
0:0:3:767,180,200,49,0,45,
0:0:3:780,180,200,50,32,42,
0:0:3:792,180,200,50,17,44,
0:0:3:806,180,200,47,0,45,
0:0:3:819,180,200,52,20,43,
0:0:3:832,180,200,52,0,43,
0:0:3:846,180,200,50,0,43,
0:0:3:859,180,200,51,0,42,
0:0:3:872,180,200,45,0,42,
0:0:3:886,180,200,42,0,44,
0:0:3:898,180,200,43,0,44,
0:0:3:911,180,200,49,0,46,
0:0:3:924,180,200,55,3,45,
0:0:3:938,180,200,65,3,42,
0:0:3:951,180,200,76,0,44,
0:0:3:964,180,200,85,21,43,
0:0:3:978,180,200,99,10,46,
0:0:3:991,180,200,116,0,44,
0:0:4:4,180,200,122,8,43,
0:0:4:17,180,200,130,8,43,
0:0:4:30,180,200,137,8,41,
0:0:4:43,180,200,136,30,42,
0:0:4:57,180,200,134,16,41,
0:0:4:70,180,200,134,9,44,
0:0:4:83,180,200,131,0,44,
0:0:4:97,180,200,129,0,42,
0:0:4:109,180,200,131,0,45,
0:0:4:122,180,200,133,0,41,
0:0:4:135,180,200,139,0,43,
0:0:4:149,180,200,142,0,41,
0:0:4:162,180,200,137,8,43,
0:0:4:175,180,200,138,0,40,
0:0:4:189,180,200,136,0,41,
0:0:4:202,180,200,139,0,38,
0:0:4:215,180,200,139,0,37,
0:0:4:228,180,200,137,0,37,
0:0:4:240,180,200,136,7,32,
0:0:4:253,180,200,130,0,32,
0:0:4:265,180,200,128,17,34,
0:0:4:278,180,200,125,0,31,
0:0:4:291,180,200,128,0,26,
0:0:4:303,180,200,131,0,26,
0:0:4:316,180,200,130,0,23,
0:0:4:329,180,200,135,0,20,
0:0:4:341,180,200,132,0,24,
0:0:4:354,180,200,130,0,23,
0:0:4:367,180,200,128,0,21,
0:0:4:379,180,200,128,0,21,
0:0:4:391,180,200,123,0,20,
0:0:4:405,180,200,122,16,20,
0:0:4:417,180,200,115,0,21,
0:0:4:429,180,200,108,0,20,
0:0:4:443,180,200,104,0,21,
0:0:4:455,180,200,91,16,20,
0:0:4:467,180,200,81,21,20,
0:0:4:480,180,200,79,13,20,
0:0:4:493,180,200,72,8,20,
0:0:4:505,180,200,57,0,20,
0:0:4:517,180,200,49,7,20,
0:0:4:531,180,200,37,7,20,
0:0:4:543,180,200,20,13,20,
0:0:4:555,180,200,19,8,20,
0:0:4:569,180,200,17,7,20,
0:0:4:581,180,200,11,15,20,
0:0:4:593,180,200,9,7,20,
0:0:4:605,180,200,6,1,20,
0:0:4:619,180,200,3,15,20,
0:0:4:631,180,200,2,0,20,
0:0:4:643,180,200,1,3,20,
0:0:4:656,180,200,2,0,20,
0:0:4:669,180,200,2,0,20,
0:0:4:681,180,200,1,0,20,
0:0:4:694,180,200,0,0,20,
0:0:4:706,180,200,0,0,20,
0:0:4:718,180,200,0,0,20,
0:0:4:731,180,200,0,0,20,
0:0:4:744,180,200,0,0,20,
0:0:4:756,180,200,0,0,20,
0:0:4:768,180,200,0,1,20,
0:0:4:781,180,200,0,0,20,
0:0:4:793,180,200,0,0,20,
0:0:4:805,180,200,0,3,20,
0:0:4:818,180,200,0,0,20,
0:0:4:831,180,200,0,0,20,
0:0:4:843,180,200,0,0,20,
0:0:4:855,180,200,0,3,20,
0:0:4:868,180,200,0,0,20,
0:0:4:880,180,200,0,0,20,
0:0:4:892,180,200,0,0,20,
0:0:4:905,180,200,0,0,20,
0:0:4:918,180,200,0,0,20,
0:0:4:930,180,200,0,0,20,
0:0:4:942,180,200,0,0,20,
0:0:4:955,180,200,0,0,20,
0:0:4:967,180,200,0,0,20,
0:0:4:979,180,200,0,0,20,
0:0:4:993,180,200,0,0,20,
0:0:5:5,180,200,0,0,20,
0:0:5:17,180,200,0,0,20,
0:0:5:29,180,200,0,0,20,
0:0:5:42,180,200,0,0,20,
0:0:5:54,180,200,0,0,20,
0:0:5:66,180,200,0,0,20,
0:0:5:79,180,200,0,8,20,
0:0:5:91,180,200,0,0,20,
0:0:5:104,180,200,0,7,20,
0:0:5:116,180,200,0,0,20,
0:0:5:129,180,200,0,0,20,
0:0:5:141,180,200,0,0,20,
0:0:5:153,180,200,0,0,20,
0:0:5:166,180,200,0,0,20,
0:0:5:178,180,200,0,0,20,
0:0:5:191,180,200,0,0,20,
0:0:5:202,180,200,0,0,20,
0:0:5:215,180,200,0,0,20,
0:0:5:227,180,200,0,0,20,
0:0:5:240,180,200,0,0,20,
0:0:5:253,180,200,0,0,20,
0:0:5:264,180,200,0,0,20,
0:0:5:276,180,200,0,0,20,
0:0:5:289,180,200,0,0,20,
0:0:5:302,180,200,0,0,20,
0:0:5:314,180,200,0,0,20,
0:0:5:326,180,200,0,0,20,
0:0:5:339,180,200,0,0,20,
0:0:5:351,180,200,0,0,20,
0:0:5:363,180,200,0,0,20,
0:0:5:377,180,200,0,0,20,
0:0:5:389,180,200,0,0,20,
0:0:5:401,180,200,0,0,20,
0:0:5:413,180,200,0,0,20,
0:0:5:426,180,200,0,0,20,
0:0:5:438,180,200,0,0,20,
0:0:5:450,180,200,0,0,20,
0:0:5:464,180,200,0,0,20,
0:0:5:476,180,200,0,0,20,
0:0:5:488,180,200,0,0,20,
0:0:5:500,180,200,0,0,20,
0:0:5:513,180,200,0,0,20,
0:0:5:525,180,200,0,0,20,
0:0:5:537,180,200,0,0,20,
0:0:5:551,180,200,0,0,20,
0:0:5:563,180,200,0,0,20,
0:0:5:575,180,200,0,0,20,
0:0:5:587,180,200,0,0,20,
0:0:5:600,180,200,0,0,20,
0:0:5:612,180,200,0,0,20,
0:0:5:624,180,200,0,0,20,
0:0:5:638,180,200,0,0,20,
0:0:5:650,180,200,0,0,20,
0:0:5:662,180,200,0,0,20,
0:0:5:675,180,200,0,0,20,
0:0:5:687,180,200,0,0,20,
0:0:5:699,180,200,0,0,20,
0:0:5:711,180,200,0,0,20,
0:0:5:725,180,200,0,0,20,
0:0:5:737,180,200,0,0,20,
0:0:5:749,180,200,0,0,20,
0:0:5:762,180,200,0,0,20,
0:0:5:774,180,200,0,0,20,
0:0:5:786,180,200,0,0,20,
0:0:5:798,180,200,0,0,20,
0:0:5:812,180,200,0,0,20,
0:0:5:824,180,200,0,0,20,
0:0:5:836,180,200,0,0,20,
0:0:5:849,180,200,0,0,20,
0:0:5:861,180,200,0,0,20,
0:0:5:873,180,200,0,0,20,
0:0:5:885,180,200,0,0,20,
0:0:5:899,180,200,0,0,20,
0:0:5:911,180,200,0,0,20,
0:0:5:923,180,200,0,0,20,
0:0:5:936,180,200,0,0,20,
0:0:5:948,180,200,0,0,20,
0:0:5:960,180,200,0,0,20,
0:0:5:972,180,200,0,0,20,
0:0:5:986,180,200,0,0,20,
0:0:5:998,180,200,0,0,20,
0:0:6:10,180,200,0,0,20,
0:0:6:23,180,200,0,0,20,
0:0:6:35,180,200,0,0,20,
0:0:6:47,180,200,0,0,20,
0:0:6:60,180,200,0,28,20,
0:0:6:73,180,200,0,0,20,
0:0:6:85,180,200,0,0,20,
0:0:6:97,180,200,0,0,20,
0:0:6:110,180,200,0,0,20,
0:0:6:122,180,200,0,0,20,
0:0:6:134,180,200,0,0,20,
0:0:6:147,180,200,0,0,20,
0:0:6:159,180,200,0,0,20,
0:0:6:171,180,200,0,0,20,
0:0:6:183,180,200,0,0,20,
0:0:6:196,180,200,0,0,21,
0:0:6:208,180,200,0,0,21,
0:0:6:222,180,200,0,0,23,
0:0:6:235,180,200,0,0,26,
0:0:6:247,180,200,0,0,25,
0:0:6:260,180,200,0,0,29,
0:0:6:273,180,200,0,0,30,
0:0:6:285,180,200,0,0,34,
0:0:6:297,180,200,0,0,36,
0:0:6:309,180,200,0,0,38,
0:0:6:322,180,200,0,0,41,
0:0:6:335,180,200,0,0,39,
0:0:6:348,180,200,0,0,40,
0:0:6:361,180,200,0,0,40,
0:0:6:374,180,200,0,0,43,
0:0:6:387,180,200,0,0,40,
0:0:6:401,180,200,0,0,42,
0:0:6:413,180,200,1,0,41,
0:0:6:426,180,200,2,0,41,
0:0:6:439,180,200,7,0,41,
0:0:6:453,180,200,17,0,41,
0:0:6:465,180,200,21,24,44,
0:0:6:478,180,200,32,22,44,
0:0:6:492,180,200,43,0,42,
0:0:6:505,180,200,56,14,44,
0:0:6:518,180,200,71,8,42,
0:0:6:532,180,200,84,11,41,
0:0:6:545,180,200,99,16,43,
0:0:6:558,180,200,105,11,46,
0:0:6:572,180,200,110,135,44,
0:0:6:585,180,200,114,325,44,
0:0:6:598,110,200,120,518,46,
0:0:6:611,110,200,118,532,46,
0:0:6:625,110,200,121,508,46,
0:0:6:638,110,200,122,499,45,
0:0:6:651,110,200,121,475,43,
0:0:6:664,110,200,121,473,44,
0:0:6:677,110,200,121,465,43,
0:0:6:691,110,200,126,452,45,
0:0:6:705,110,200,130,435,44,
0:0:6:718,110,200,130,434,42,
0:0:6:731,110,200,133,424,46,
0:0:6:745,110,200,132,420,48,
0:0:6:757,110,200,127,420,46,
0:0:6:770,110,200,129,421,45,
0:0:6:784,110,200,135,417,45,
0:0:6:797,110,200,136,416,45,
0:0:6:810,110,200,137,412,47,
0:0:6:823,110,200,143,412,45,
0:0:6:837,110,200,132,412,46,
0:0:6:850,110,200,123,416,45,
0:0:6:863,110,200,119,414,43,
0:0:6:877,110,200,113,417,45,
0:0:6:890,110,200,110,417,45,
0:0:6:903,110,200,110,410,44,
0:0:6:917,110,200,110,407,45,
0:0:6:930,110,200,110,406,46,
0:0:6:943,110,200,110,405,43,
0:0:6:957,110,200,110,411,45,
0:0:6:970,110,200,110,409,42,
0:0:6:983,110,200,110,407,45,
0:0:6:996,110,200,110,408,43,
0:0:7:10,110,200,110,408,47,
0:0:7:23,110,200,110,416,45,
0:0:7:36,110,200,110,410,45,
0:0:7:50,110,200,110,408,47,
0:0:7:63,110,200,110,409,47,
0:0:7:76,110,200,110,406,45,
0:0:7:90,110,200,110,404,43,
0:0:7:103,110,200,110,407,44,
0:0:7:116,110,200,110,407,47,
0:0:7:130,110,200,119,407,45,
0:0:7:143,110,200,117,406,44,
0:0:7:156,110,200,114,404,46,
0:0:7:170,110,200,114,402,48,
0:0:7:183,110,200,112,403,47,
0:0:7:196,110,200,110,406,45,
0:0:7:209,110,200,110,405,42,
0:0:7:223,110,200,110,404,41,
0:0:7:236,110,200,110,405,41,
0:0:7:249,110,200,110,405,41,
0:0:7:262,110,200,110,409,35,
0:0:7:274,110,200,110,406,34,
0:0:7:287,110,200,110,405,33,
0:0:7:300,110,200,110,405,28,
0:0:7:313,110,200,110,406,29,
0:0:7:325,110,200,110,403,29,
0:0:7:339,110,200,110,403,29,
0:0:7:351,110,200,110,400,25,
0:0:7:363,110,200,110,400,24,
0:0:7:376,110,200,110,398,23,
0:0:7:389,110,200,110,396,22,
0:0:7:401,110,200,110,394,21,
0:0:7:414,110,200,110,392,20,
0:0:7:427,110,200,115,392,20,
0:0:7:439,110,200,114,395,20,
0:0:7:452,110,200,112,388,20,
0:0:7:464,110,200,112,388,20,
0:0:7:478,110,200,103,391,20,
0:0:7:490,110,200,94,385,20,
0:0:7:502,110,200,86,394,20,
0:0:7:516,110,200,70,263,20,
0:0:7:528,110,200,61,136,20,
0:0:7:541,110,200,56,8,20,
0:0:7:554,110,200,52,4,20,
0:0:7:566,110,200,42,3,20,
0:0:7:579,110,200,35,11,20,
0:0:7:591,110,200,28,0,20,
0:0:7:604,110,200,20,14,20,
0:0:7:617,110,200,13,11,20,
0:0:7:629,110,200,7,9,20,
0:0:7:642,110,200,4,8,20,
0:0:7:654,110,200,1,0,20,
0:0:7:667,110,200,0,11,20,
0:0:7:680,110,200,0,0,20,
0:0:7:692,110,200,0,0,21,
0:0:7:704,110,200,0,0,20,
0:0:7:716,110,200,0,0,20,
0:0:7:729,110,200,0,3,20,
0:0:7:742,110,200,0,0,20,
0:0:7:754,110,200,0,0,20,
0:0:7:767,110,200,0,0,20,
0:0:7:779,110,200,0,0,20,
0:0:7:791,110,200,0,0,20,
0:0:7:803,110,200,0,0,20,
0:0:7:816,110,200,0,1,20,
0:0:7:829,110,200,0,0,20,
0:0:7:841,110,200,0,8,20,
0:0:7:854,110,200,0,0,20,
0:0:7:866,110,200,0,0,21,
0:0:7:878,110,200,0,0,20,
0:0:7:890,110,200,0,1,20,
0:0:7:904,110,200,1,16,21,
0:0:7:915,110,200,1,1,20,
0:0:7:927,110,200,0,0,20,
0:0:7:941,110,200,0,0,20,
0:0:7:953,110,200,0,0,20,
0:0:7:965,110,200,0,0,20,
0:0:7:977,110,200,0,32,20,
0:0:7:990,110,200,0,0,20,
0:0:8:2,110,200,0,16,20,
0:0:8:15,110,200,0,0,20,
0:0:8:28,110,200,0,0,20,
0:0:8:40,110,200,0,0,20,
0:0:8:52,110,200,0,0,20,
0:0:8:65,110,200,0,0,20,
0:0:8:77,110,200,1,0,20,
0:0:8:89,110,200,1,0,20,
0:0:8:101,110,200,0,0,20,
0:0:8:115,110,200,2,0,20,
0:0:8:127,110,200,1,0,20,
0:0:8:139,110,200,0,0,20,
0:0:8:152,110,200,0,0,20,
0:0:8:164,110,200,0,0,20,
0:0:8:177,110,200,0,0,20,
0:0:8:189,110,200,0,0,23,
0:0:8:202,110,200,0,0,25,
0:0:8:214,110,200,0,1,28,
0:0:8:226,110,200,0,32,33,
0:0:8:239,110,200,0,0,35,
0:0:8:252,110,200,0,3,39,
0:0:8:264,110,200,0,0,39,
0:0:8:276,110,200,0,9,40,
0:0:8:290,110,200,0,0,43,
0:0:8:303,110,200,0,0,40,
0:0:8:316,110,200,0,1,42,
0:0:8:329,110,200,0,0,41,
0:0:8:342,110,200,0,0,43,
0:0:8:355,110,200,0,0,42,
0:0:8:368,110,200,0,8,42,
0:0:8:381,110,200,0,2,43,
0:0:8:394,110,200,0,0,43,
0:0:8:407,110,200,0,0,42,
0:0:8:420,110,200,5,0,45,
0:0:8:433,110,200,13,0,44,
0:0:8:446,110,200,25,32,42,
0:0:8:460,110,200,44,0,42,
0:0:8:473,110,200,61,16,44,
0:0:8:486,110,200,80,12,44,
0:0:8:499,110,200,94,9,44,
0:0:8:512,110,200,102,3,43,
0:0:8:525,110,200,107,0,44,
0:0:8:539,110,200,109,12,43,
0:0:8:552,110,200,109,9,45,
0:0:8:565,110,200,110,6,45,
0:0:8:579,110,200,110,13,46,
0:0:8:592,110,200,110,112,45,
0:0:8:604,110,200,110,256,43,
0:0:8:617,110,200,110,428,43,
0:0:8:631,110,200,110,435,45,
0:0:8:644,110,200,110,405,45,
0:0:8:657,110,200,110,403,44,
0:0:8:671,110,200,110,399,48,
0:0:8:684,110,200,110,399,44,
0:0:8:697,110,200,110,397,43,
0:0:8:711,110,200,110,394,45,
0:0:8:724,110,200,110,393,45,
0:0:8:737,110,200,110,393,43,
0:0:8:751,110,200,110,391,44,
0:0:8:764,110,200,110,391,41,
0:0:8:777,110,200,110,387,44,
0:0:8:791,110,200,110,387,46,
0:0:8:803,110,200,110,386,44,
0:0:8:816,110,200,110,383,43,
0:0:8:829,110,200,110,382,47,
0:0:8:843,110,200,110,378,42,
0:0:8:856,110,200,110,373,46,
0:0:8:869,110,200,110,372,46,
0:0:8:883,110,200,110,373,46,
0:0:8:896,110,200,110,376,47,
0:0:8:909,110,200,110,375,44,
0:0:8:923,110,200,110,367,42,
0:0:8:936,110,200,110,364,44,
0:0:8:949,110,200,110,360,44,
0:0:8:962,110,200,110,361,45,
0:0:8:975,110,200,110,353,45,
0:0:8:988,110,200,110,346,46,
0:0:9:1,110,200,110,335,44,
0:0:9:15,110,200,110,250,43,
0:0:9:28,110,200,110,254,39,
0:0:9:41,110,200,110,249,40,
0:0:9:54,110,200,110,246,37,
0:0:9:66,110,200,110,243,35,
0:0:9:79,110,200,110,243,37,
0:0:9:92,110,200,110,247,29,
0:0:9:104,110,200,110,245,33,
0:0:9:117,110,200,110,241,28,
0:0:9:129,110,200,110,240,24,
0:0:9:142,110,200,110,242,26,
0:0:9:155,110,200,110,249,24,
0:0:9:167,110,200,110,240,24,
0:0:9:180,110,200,110,242,24,
0:0:9:193,110,200,110,240,24,
0:0:9:205,110,200,110,240,20,
0:0:9:218,110,200,110,241,20,
0:0:9:231,110,200,110,242,20,
0:0:9:243,110,200,109,239,20,
0:0:9:256,110,200,109,239,20,
0:0:9:268,110,200,105,242,20,
0:0:9:281,110,200,98,239,20,
0:0:9:293,110,200,97,224,20,
0:0:9:307,110,200,81,160,20,
0:0:9:319,110,200,76,120,20,
0:0:9:331,110,200,66,83,20,
0:0:9:345,110,200,48,0,20,
0:0:9:357,110,200,41,10,20,
0:0:9:369,110,200,33,11,21,
0:0:9:382,110,200,26,15,21,
0:0:9:395,110,200,24,7,20,
0:0:9:407,110,200,23,0,21,
0:0:9:420,110,200,15,0,21,
0:0:9:433,110,200,9,0,23,
0:0:9:445,110,200,5,14,22,
0:0:9:458,110,200,1,0,21,
0:0:9:470,110,200,0,0,21,
0:0:9:483,110,200,0,7,21,
0:0:9:495,110,200,0,0,23,
0:0:9:509,110,200,0,0,21,
0:0:9:522,110,200,0,43,21,
0:0:9:534,110,200,0,0,21,
0:0:9:546,110,200,0,0,20,
0:0:9:560,110,200,0,0,20,
0:0:9:572,110,200,0,2,20,
0:0:9:584,110,200,1,0,21,
0:0:9:596,110,200,2,0,22,
0:0:9:609,110,200,2,0,20,
0:0:9:622,110,200,3,0,23,
0:0:9:634,110,200,4,0,21,
0:0:9:647,110,200,8,0,21,
0:0:9:659,110,200,9,0,21,
0:0:9:671,110,200,8,3,21,
0:0:9:684,110,200,8,0,23,
0:0:9:697,110,200,7,0,20,
0:0:9:709,110,200,9,0,20,
0:0:9:722,110,200,8,3,20,
0:0:9:735,110,200,7,0,20,
0:0:9:747,110,200,7,0,20,
0:0:9:759,110,200,4,0,20,
0:0:9:772,110,200,2,0,23,
0:0:9:784,110,200,1,0,26,
0:0:9:797,110,200,2,3,27,
0:0:9:809,110,200,4,9,35,
0:0:9:822,110,200,3,2,37,
0:0:9:835,110,200,8,0,38,
0:0:9:848,110,200,8,0,43,
0:0:9:861,110,200,8,3,43,
0:0:9:874,110,200,6,0,44,
0:0:9:887,110,200,6,0,42,
0:0:9:901,110,200,6,0,45,
0:0:9:914,110,200,9,0,41,
0:0:9:926,110,200,6,16,45,
0:0:9:939,110,200,4,0,47,
0:0:9:953,110,200,3,0,46,
0:0:9:966,110,200,1,28,42,
0:0:9:979,110,200,0,1,43,
0:0:9:992,110,200,0,11,40,
0:0:10:5,110,200,5,11,45,
0:0:10:18,110,200,15,0,45,
0:0:10:32,110,200,24,0,41,
0:0:10:45,110,200,47,26,44,
0:0:10:58,110,200,67,21,44,
0:0:10:72,110,200,82,13,46,
0:0:10:85,110,200,96,14,45,
0:0:10:97,110,200,104,5,45,
0:0:10:110,110,200,107,13,45,
0:0:10:124,110,200,109,7,43,
0:0:10:137,110,200,110,5,44,
0:0:10:150,110,200,110,11,47,
0:0:10:164,110,200,110,5,44,
0:0:10:177,110,200,110,0,43,
0:0:10:190,110,200,110,11,43,
0:0:10:204,110,200,110,0,46,
0:0:10:217,110,200,110,118,44,
0:0:10:230,110,200,110,182,47,
0:0:10:244,110,200,110,243,44,
0:0:10:257,110,200,110,274,45,
0:0:10:270,110,200,110,239,45,
0:0:10:284,110,200,110,242,44,
0:0:10:297,110,200,110,240,42,
0:0:10:310,110,200,110,243,44,
0:0:10:323,110,200,110,240,47,
0:0:10:337,110,200,110,242,45,
0:0:10:350,110,200,110,240,45,
0:0:10:363,110,200,110,249,42,
0:0:10:377,110,200,110,242,43,
0:0:10:390,110,200,110,243,45,
0:0:10:402,110,200,110,242,47,
0:0:10:416,110,200,110,240,42,
0:0:10:429,110,200,110,243,44,
0:0:10:442,110,200,110,240,46,
0:0:10:456,110,200,110,240,42,
0:0:10:469,110,200,110,242,44,
0:0:10:482,110,200,110,239,44,
0:0:10:496,110,200,110,243,45,
0:0:10:509,110,200,110,239,46,
0:0:10:522,110,200,110,240,42,
0:0:10:535,110,200,110,241,44,
0:0:10:549,110,200,110,242,46,
0:0:10:562,110,200,110,245,45,
0:0:10:575,110,200,110,242,43,
0:0:10:589,110,200,110,248,43,
0:0:10:602,110,200,110,242,42,
0:0:10:615,110,200,110,243,45,
0:0:10:629,110,200,110,242,46,
0:0:10:642,110,200,110,241,45,
0:0:10:655,110,200,110,242,46,
0:0:10:669,110,200,110,247,43,
0:0:10:682,110,200,110,242,44,
0:0:10:695,110,200,110,239,43,
0:0:10:708,110,200,110,242,46,
0:0:10:722,110,200,110,247,44,
0:0:10:735,110,200,110,243,47,
0:0:10:748,110,200,110,242,46,
0:0:10:762,110,200,110,249,43,
0:0:10:775,110,200,110,242,42,
