Time Elapsed,MaxAngle,Delay Time,Servo Position,Contact Value,Hand Position
0:0:2:451,180,500,0,0,41,
0:0:2:464,180,500,0,0,45,
0:0:2:478,180,500,0,0,40,
0:0:2:490,180,500,5,1,44,
0:0:2:503,180,500,15,0,45,
0:0:2:516,180,500,34,1,41,
0:0:2:530,180,500,60,21,46,
0:0:2:543,180,500,82,16,45,
0:0:2:556,180,500,104,7,44,
0:0:2:570,180,500,117,15,45,
0:0:2:583,180,500,117,17,43,
0:0:2:596,180,500,122,20,45,
0:0:2:610,180,500,124,5,43,
0:0:2:623,180,500,127,8,47,
0:0:2:636,180,500,129,4,44,
0:0:2:650,180,500,135,11,44,
0:0:2:663,180,500,135,4,42,
0:0:2:676,180,500,140,12,46,
0:0:2:689,180,500,138,4,44,
0:0:2:702,180,500,134,0,43,
0:0:2:715,180,500,135,1,45,
0:0:2:728,180,500,134,0,43,
0:0:2:742,180,500,136,0,44,
0:0:2:755,180,500,141,16,47,
0:0:2:768,180,500,139,0,46,
0:0:2:782,180,500,139,0,44,
0:0:2:795,180,500,141,0,40,
0:0:2:808,180,500,139,0,43,
0:0:2:822,180,500,140,0,46,
0:0:2:835,180,500,140,0,43,
0:0:2:847,180,500,141,0,42,
0:0:2:861,180,500,136,0,42,
0:0:2:874,180,500,134,0,40,
0:0:2:887,180,500,135,0,37,
0:0:2:899,180,500,132,0,33,
0:0:2:912,180,500,133,0,31,
0:0:2:925,180,500,132,19,25,
0:0:2:937,180,500,139,0,23,
0:0:2:950,180,500,135,8,22,
0:0:2:963,180,500,134,0,20,
0:0:2:975,180,500,138,0,20,
0:0:2:988,180,500,134,1,20,
0:0:3:1,180,500,134,0,20,
0:0:3:13,180,500,142,0,20,
0:0:3:25,180,500,135,20,20,
0:0:3:38,180,500,137,0,20,
0:0:3:50,180,500,131,0,20,
0:0:3:63,180,500,131,0,20,
0:0:3:76,180,500,135,0,21,
0:0:3:88,180,500,130,0,20,
0:0:3:100,180,500,136,0,20,
0:0:3:113,180,500,141,0,20,
0:0:3:126,180,500,139,0,22,
0:0:3:138,180,500,141,3,21,
0:0:3:151,180,500,139,0,20,
0:0:3:164,180,500,140,0,20,
0:0:3:176,180,500,137,0,20,
0:0:3:189,180,500,142,0,20,
0:0:3:202,180,500,141,3,20,
0:0:3:215,180,500,140,0,21,
0:0:3:227,180,500,136,0,20,
0:0:3:239,180,500,140,0,20,
0:0:3:253,180,500,139,0,21,
0:0:3:265,180,500,136,0,20,
0:0:3:277,180,500,139,0,20,
0:0:3:291,180,500,137,0,20,
0:0:3:303,180,500,136,0,20,
0:0:3:315,180,500,143,3,22,
0:0:3:329,180,500,145,1,20,
0:0:3:341,180,500,143,1,20,
0:0:3:353,180,500,135,0,21,
0:0:3:365,180,500,133,2,20,
0:0:3:379,180,500,137,16,20,
0:0:3:391,180,500,134,1,21,
0:0:3:404,180,500,131,0,20,
0:0:3:417,180,500,132,0,21,
0:0:3:429,180,500,125,0,20,
0:0:3:442,180,500,114,0,20,
0:0:3:454,180,500,100,21,20,
0:0:3:467,180,500,85,20,20,
0:0:3:480,180,500,63,8,20,
0:0:3:492,180,500,43,8,20,
0:0:3:505,180,500,29,10,22,
0:0:3:518,180,500,15,15,20,
0:0:3:530,180,500,7,0,20,
0:0:3:543,180,500,3,5,21,
0:0:3:555,180,500,0,5,22,
0:0:3:567,180,500,0,20,21,
0:0:3:580,180,500,0,1,20,
0:0:3:592,180,500,0,4,20,
0:0:3:604,180,500,0,16,20,
0:0:3:617,180,500,0,0,20,
0:0:3:630,180,500,1,1,21,
0:0:3:642,180,500,1,4,20,
0:0:3:654,180,500,0,0,20,
0:0:3:666,180,500,0,0,20,
0:0:3:680,180,500,4,0,20,
0:0:3:692,180,500,4,0,20,
0:0:3:704,180,500,3,0,22,
0:0:3:717,180,500,2,0,31,
0:0:3:730,180,500,1,0,37,
0:0:3:742,180,500,0,0,40,
0:0:3:755,180,500,0,0,42,
0:0:3:768,180,500,1,1,41,
0:0:3:781,180,500,1,8,42,
0:0:3:794,180,500,0,0,44,
0:0:3:808,180,500,2,0,46,
0:0:3:820,180,500,1,0,41,
0:0:3:833,180,500,0,0,43,
0:0:3:847,180,500,0,28,45,
0:0:3:860,180,500,0,0,43,
0:0:3:872,180,500,3,0,42,
0:0:3:886,180,500,2,0,42,
0:0:3:899,180,500,1,3,40,
0:0:3:912,180,500,3,0,43,
0:0:3:926,180,500,2,0,43,
0:0:3:938,180,500,0,0,42,
0:0:3:951,180,500,2,0,43,
0:0:3:964,180,500,1,0,41,
0:0:3:978,180,500,2,0,43,
0:0:3:990,180,500,2,0,42,
0:0:4:3,180,500,1,0,43,
0:0:4:17,180,500,0,0,44,
0:0:4:30,180,500,0,0,39,
0:0:4:42,180,500,0,0,42,
0:0:4:56,180,500,0,0,42,
0:0:4:69,180,500,3,0,44,
0:0:4:81,180,500,2,1,41,
0:0:4:94,180,500,1,0,44,
0:0:4:108,180,500,3,0,40,
0:0:4:121,180,500,5,0,42,
0:0:4:133,180,500,5,0,42,
0:0:4:147,180,500,3,3,41,
0:0:4:160,180,500,3,0,45,
0:0:4:173,180,500,1,0,43,
0:0:4:187,180,500,0,0,46,
0:0:4:199,180,500,1,0,44,
0:0:4:212,180,500,1,0,43,
0:0:4:226,180,500,0,0,45,
0:0:4:239,180,500,0,0,39,
0:0:4:251,180,500,0,0,45,
0:0:4:264,180,500,0,3,43,
0:0:4:278,180,500,3,0,41,
0:0:4:291,180,500,23,0,45,
0:0:4:303,180,500,50,0,44,
0:0:4:317,180,500,75,22,43,
0:0:4:330,180,500,98,16,43,
0:0:4:343,180,500,112,17,43,
0:0:4:357,180,500,121,2,46,
0:0:4:372,180,500,128,0,45,
0:0:4:385,180,500,136,14,44,
0:0:4:399,180,500,132,8,45,
0:0:4:412,180,500,132,15,43,
0:0:4:425,180,500,137,0,43,
0:0:4:439,180,500,134,4,41,
0:0:4:452,180,500,131,0,45,
0:0:4:464,180,500,131,24,42,
0:0:4:477,180,500,125,4,44,
0:0:4:491,180,500,126,0,44,
0:0:4:504,180,500,127,0,41,
0:0:4:517,180,500,127,0,45,
0:0:4:531,180,500,129,0,41,
0:0:4:544,180,500,127,0,44,
0:0:4:557,180,500,128,0,48,
0:0:4:571,180,500,128,0,44,
0:0:4:584,180,500,128,1,39,
0:0:4:597,180,500,132,0,39,
0:0:4:610,180,500,125,0,36,
0:0:4:622,180,500,125,0,30,
0:0:4:635,180,500,126,0,28,
0:0:4:647,180,500,128,9,21,
0:0:4:660,180,500,126,3,20,
0:0:4:673,180,500,131,0,20,
0:0:4:685,180,500,126,0,20,
0:0:4:698,180,500,125,0,20,
0:0:4:710,180,500,126,1,21,
0:0:4:723,180,500,123,0,21,
0:0:4:736,180,500,130,0,22,
0:0:4:749,180,500,131,0,20,
0:0:4:761,180,500,137,16,21,
0:0:4:773,180,500,139,8,20,
0:0:4:787,180,500,137,0,20,
0:0:4:799,180,500,140,0,21,
0:0:4:811,180,500,129,3,20,
0:0:4:825,180,500,132,0,20,
0:0:4:837,180,500,133,0,20,
0:0:4:849,180,500,127,0,20,
0:0:4:862,180,500,133,3,20,
0:0:4:875,180,500,136,0,20,
0:0:4:887,180,500,133,0,20,
0:0:4:900,180,500,134,0,20,
0:0:4:913,180,500,134,0,20,
0:0:4:925,180,500,138,0,20,
0:0:4:938,180,500,140,0,21,
0:0:4:951,180,500,140,16,20,
0:0:4:963,180,500,142,3,20,
0:0:4:976,180,500,139,8,21,
0:0:4:988,180,500,136,0,23,
0:0:5:1,180,500,130,0,20,
0:0:5:14,180,500,134,17,20,
0:0:5:26,180,500,131,0,22,
0:0:5:39,180,500,132,3,20,
0:0:5:51,180,500,135,0,20,
0:0:5:64,180,500,131,1,20,
0:0:5:76,180,500,134,0,21,
0:0:5:89,180,500,131,0,20,
0:0:5:102,180,500,131,0,21,
0:0:5:114,180,500,142,1,21,
0:0:5:127,180,500,141,32,20,
0:0:5:140,180,500,130,16,20,
0:0:5:152,180,500,124,32,20,
0:0:5:165,180,500,112,0,20,
0:0:5:177,180,500,89,24,20,
0:0:5:190,180,500,72,17,21,
0:0:5:202,180,500,47,10,20,
0:0:5:215,180,500,26,10,20,
0:0:5:228,180,500,13,11,20,
0:0:5:240,180,500,4,7,20,
0:0:5:253,180,500,0,4,20,
0:0:5:265,180,500,1,0,20,
0:0:5:278,180,500,2,8,20,
0:0:5:291,180,500,5,8,20,
0:0:5:303,180,500,4,12,20,
0:0:5:315,180,500,4,0,20,
0:0:5:327,180,500,3,4,20,
0:0:5:340,180,500,1,0,20,
0:0:5:353,180,500,2,4,20,
0:0:5:365,180,500,1,1,20,
0:0:5:378,180,500,0,0,20,
0:0:5:390,180,500,0,3,20,
0:0:5:402,180,500,0,0,20,
0:0:5:415,180,500,0,0,20,
0:0:5:428,180,500,0,1,20,
0:0:5:440,180,500,0,0,20,
0:0:5:452,180,500,0,0,20,
0:0:5:465,180,500,0,0,20,
0:0:5:477,180,500,0,0,22,
0:0:5:489,180,500,1,11,20,
0:0:5:501,180,500,1,0,20,
0:0:5:514,180,500,0,0,20,
0:0:5:527,180,500,2,0,20,
0:0:5:539,180,500,7,0,20,
0:0:5:552,180,500,5,8,21,
0:0:5:564,180,500,3,19,20,
0:0:5:577,180,500,6,1,20,
0:0:5:590,180,500,4,0,20,
0:0:5:602,180,500,1,0,20,
0:0:5:614,180,500,1,0,20,
0:0:5:626,180,500,2,0,20,
0:0:5:639,180,500,1,1,23,
0:0:5:651,180,500,2,0,27,
0:0:5:664,180,500,3,0,31,
0:0:5:677,180,500,2,0,33,
0:0:5:689,180,500,1,0,34,
0:0:5:701,180,500,1,0,35,
0:0:5:714,180,500,0,0,36,
0:0:5:727,180,500,0,0,37,
0:0:5:739,180,500,1,0,37,
0:0:5:752,180,500,1,0,39,
0:0:5:765,180,500,0,0,42,
0:0:5:778,180,500,0,0,40,
0:0:5:791,180,500,0,3,40,
0:0:5:805,180,500,0,0,41,
0:0:5:818,180,500,0,3,38,
0:0:5:830,180,500,0,0,40,
0:0:5:843,180,500,0,3,44,
0:0:5:857,180,500,0,0,42,
0:0:5:869,180,500,0,32,41,
0:0:5:882,180,500,0,3,43,
0:0:5:896,180,500,0,3,43,
0:0:5:909,180,500,0,0,43,
0:0:5:921,180,500,0,0,42,
0:0:5:935,180,500,0,8,41,
0:0:5:948,180,500,0,0,43,
0:0:5:960,180,500,0,0,45,
0:0:5:974,180,500,0,3,40,
0:0:5:987,180,500,0,0,43,
0:0:5:999,180,500,0,0,42,
0:0:6:12,180,500,0,0,43,
0:0:6:26,180,500,0,17,42,
0:0:6:38,180,500,3,0,42,
0:0:6:51,180,500,2,0,44,
0:0:6:65,180,500,1,0,41,
0:0:6:78,180,500,1,0,42,
0:0:6:90,180,500,0,0,42,
0:0:6:104,180,500,0,0,43,
0:0:6:117,180,500,1,0,43,
0:0:6:129,180,500,1,0,42,
0:0:6:142,180,500,0,0,47,
0:0:6:156,180,500,0,0,44,
0:0:6:169,180,500,0,0,43,
0:0:6:182,180,500,0,8,44,
0:0:6:195,180,500,0,2,44,
0:0:6:208,180,500,5,0,42,
0:0:6:221,180,500,17,0,42,
0:0:6:235,180,500,33,28,44,
0:0:6:248,180,500,50,44,41,
0:0:6:260,180,500,64,9,43,
0:0:6:274,180,500,75,8,41,
0:0:6:287,180,500,83,6,43,
0:0:6:300,180,500,89,10,42,
0:0:6:313,180,500,93,0,41,
0:0:6:327,180,500,99,7,39,
0:0:6:340,180,500,109,4,45,
0:0:6:352,180,500,112,20,42,
0:0:6:366,180,500,114,7,43,
0:0:6:379,180,500,118,2,44,
0:0:6:392,180,500,113,182,45,
0:0:6:406,180,500,113,244,42,
0:0:6:419,180,500,121,303,42,
0:0:6:432,180,500,123,325,42,
0:0:6:446,180,500,122,338,46,
0:0:6:459,180,500,128,352,44,
0:0:6:472,180,500,129,351,40,
0:0:6:486,180,500,129,348,42,
0:0:6:499,180,500,129,348,41,
0:0:6:512,180,500,127,350,47,
0:0:6:525,180,500,128,352,45,
0:0:6:539,180,500,133,353,44,
0:0:6:552,180,500,127,348,42,
0:0:6:565,180,500,128,359,42,
0:0:6:579,180,500,129,348,43,
0:0:6:592,180,500,128,349,45,
0:0:6:605,180,500,128,349,42,
0:0:6:619,180,500,128,347,44,
0:0:6:632,180,500,131,346,43,
0:0:6:645,180,500,128,344,43,
0:0:6:659,180,500,127,355,44,
0:0:6:672,180,500,127,345,44,
0:0:6:685,180,500,128,345,45,
0:0:6:699,180,500,129,346,45,
0:0:6:712,180,500,129,352,44,
0:0:6:725,180,500,138,349,46,
0:0:6:738,180,500,138,346,45,
0:0:6:752,180,500,136,356,43,
0:0:6:765,180,500,138,355,42,
0:0:6:778,180,500,138,355,41,
0:0:6:792,180,500,133,352,45,
0:0:6:805,180,500,131,355,43,
0:0:6:818,180,500,133,352,41,
0:0:6:832,180,500,128,354,39,
0:0:6:845,180,500,129,346,41,
0:0:6:858,180,500,127,350,40,
0:0:6:871,180,500,127,348,34,
0:0:6:884,180,500,127,344,32,
0:0:6:896,180,500,125,340,31,
0:0:6:908,180,500,119,340,26,
0:0:6:922,180,500,127,335,24,
0:0:6:934,180,500,127,335,20,
0:0:6:947,180,500,128,335,20,
0:0:6:960,180,500,133,337,20,
0:0:6:972,180,500,137,344,20,
0:0:6:985,180,500,133,347,20,
0:0:6:998,180,500,132,352,20,
0:0:7:10,180,500,130,342,20,
0:0:7:23,180,500,136,342,21,
0:0:7:35,180,500,136,340,21,
0:0:7:49,180,500,129,335,20,
0:0:7:61,180,500,129,352,22,
0:0:7:73,180,500,126,342,21,
0:0:7:87,180,500,133,355,21,
0:0:7:99,180,500,137,342,20,
0:0:7:112,180,500,138,355,22,
0:0:7:124,180,500,136,343,20,
0:0:7:137,180,500,134,353,20,
0:0:7:150,180,500,131,344,21,
0:0:7:162,180,500,134,343,20,
0:0:7:176,180,500,132,342,20,
0:0:7:188,180,500,134,345,21,
0:0:7:201,180,500,134,343,20,
0:0:7:214,180,500,133,345,22,
0:0:7:227,180,500,134,355,22,
0:0:7:239,180,500,136,343,21,
0:0:7:251,180,500,138,340,20,
0:0:7:265,180,500,141,343,21,
0:0:7:277,180,500,140,355,21,
0:0:7:290,180,500,144,343,20,
0:0:7:303,180,500,144,351,21,
0:0:7:316,180,500,140,352,20,
0:0:7:328,180,500,135,345,20,
0:0:7:341,180,500,130,345,20,
0:0:7:354,180,500,133,346,20,
0:0:7:366,180,500,132,343,20,
0:0:7:379,180,500,128,293,20,
0:0:7:392,180,500,122,267,20,
0:0:7:405,180,500,121,155,20,
0:0:7:417,180,500,117,158,20,
0:0:7:430,180,500,103,17,20,
0:0:7:443,180,500,91,1,21,
0:0:7:455,180,500,80,16,20,
0:0:7:468,180,500,61,12,20,
0:0:7:480,180,500,44,13,23,
0:0:7:493,180,500,27,7,20,
0:0:7:505,180,500,14,5,20,
0:0:7:518,180,500,6,5,20,
0:0:7:530,180,500,1,7,20,
0:0:7:543,180,500,0,4,20,
0:0:7:556,180,500,0,11,20,
0:0:7:568,180,500,0,0,21,
0:0:7:580,180,500,1,23,21,
0:0:7:592,180,500,2,4,20,
0:0:7:606,180,500,2,0,20,
0:0:7:618,180,500,5,0,20,
0:0:7:630,180,500,5,0,20,
0:0:7:645,180,500,5,0,21,
0:0:7:657,180,500,3,0,20,
0:0:7:670,180,500,6,0,20,
0:0:7:683,180,500,4,0,20,
0:0:7:695,180,500,2,0,20,
0:0:7:707,180,500,3,0,20,
0:0:7:719,180,500,2,0,21,
0:0:7:733,180,500,0,0,20,
0:0:7:745,180,500,2,0,20,
0:0:7:757,180,500,1,0,20,
0:0:7:770,180,500,4,0,20,
0:0:7:783,180,500,7,3,20,
0:0:7:795,180,500,6,0,20,
0:0:7:808,180,500,4,63,20,
0:0:7:820,180,500,5,0,21,
0:0:7:833,180,500,4,0,20,
0:0:7:845,180,500,2,0,20,
0:0:7:858,180,500,3,0,21,
0:0:7:870,180,500,2,0,20,
0:0:7:882,180,500,1,0,20,
0:0:7:896,180,500,0,0,20,
0:0:7:908,180,500,0,0,21,
0:0:7:920,180,500,0,8,21,
0:0:7:932,180,500,0,3,20,
0:0:7:945,180,500,0,0,20,
0:0:7:958,180,500,0,0,20,
0:0:7:970,180,500,0,0,20,
0:0:7:983,180,500,0,3,20,
0:0:7:995,180,500,1,0,20,
0:0:8:7,180,500,1,0,20,
0:0:8:19,180,500,0,0,20,
0:0:8:32,180,500,6,0,22,
0:0:8:45,180,500,4,0,20,
0:0:8:57,180,500,2,3,20,
0:0:8:70,180,500,2,0,20,
0:0:8:82,180,500,1,6,20,
0:0:8:94,180,500,0,0,20,
0:0:8:107,180,500,0,0,21,
0:0:8:120,180,500,1,0,21,
0:0:8:132,180,500,2,12,20,
0:0:8:144,180,500,2,5,20,
0:0:8:157,180,500,1,12,21,
0:0:8:170,180,500,1,9,20,
0:0:8:182,180,500,0,10,22,
0:0:8:195,180,500,1,11,22,
0:0:8:207,180,500,1,10,20,
0:0:8:220,180,500,0,15,21,
0:0:8:232,180,500,0,7,20,
0:0:8:245,180,500,0,10,20,
0:0:8:257,180,500,0,12,20,
0:0:8:270,180,500,1,10,20,
0:0:8:283,180,500,1,11,20,
0:0:8:295,180,500,0,15,20,
0:0:8:307,180,500,0,14,20,
0:0:8:321,180,500,0,18,20,
0:0:8:332,180,500,0,14,20,
0:0:8:344,180,500,0,18,20,
0:0:8:357,180,500,0,17,22,
0:0:8:370,180,500,1,18,24,
0:0:8:382,180,500,1,16,27,
0:0:8:394,180,500,0,15,30,
0:0:8:408,180,500,2,16,33,
0:0:8:420,180,500,1,17,34,
0:0:8:432,180,500,0,19,33,
0:0:8:444,180,500,0,21,35,
0:0:8:458,180,500,2,18,36,
0:0:8:470,180,500,2,17,38,
0:0:8:483,180,500,2,14,39,
0:0:8:497,180,500,1,14,43,
0:0:8:510,180,500,1,10,40,
0:0:8:522,180,500,0,10,43,
0:0:8:536,180,500,0,8,39,
0:0:8:549,180,500,0,11,41,
0:0:8:562,180,500,0,9,41,
0:0:8:574,180,500,0,10,45,
0:0:8:588,180,500,3,8,43,
0:0:8:601,180,500,2,11,42,
0:0:8:614,180,500,1,13,44,
0:0:8:628,180,500,1,12,42,
0:0:8:640,180,500,0,16,43,
0:0:8:653,180,500,0,16,45,
0:0:8:667,180,500,1,17,44,
0:0:8:680,180,500,2,18,44,
0:0:8:693,180,500,2,15,43,
0:0:8:706,180,500,1,15,42,
0:0:8:719,180,500,2,14,44,
0:0:8:732,180,500,1,16,44,
0:0:8:745,180,500,4,13,43,
0:0:8:759,180,500,7,15,45,
0:0:8:772,180,500,5,35,42,
0:0:8:784,180,500,5,16,43,
0:0:8:798,180,500,4,7,45,
0:0:8:811,180,500,1,15,42,
0:0:8:824,180,500,0,19,43,
0:0:8:838,180,500,0,15,44,
0:0:8:851,180,500,0,32,43,
0:0:8:863,180,500,0,16,44,
0:0:8:877,180,500,0,15,45,
0:0:8:890,180,500,0,25,44,
0:0:8:903,180,500,0,23,44,
0:0:8:915,180,500,0,23,43,
0:0:8:929,180,500,3,22,42,
0:0:8:942,180,500,10,21,44,
0:0:8:955,180,500,20,43,42,
0:0:8:969,180,500,34,38,45,
0:0:8:982,180,500,50,32,43,
0:0:8:995,180,500,63,34,42,
0:0:9:8,180,500,70,0,43,
0:0:9:21,180,500,78,37,44,
0:0:9:34,180,500,84,32,42,
0:0:9:48,180,500,90,26,44,
0:0:9:61,180,500,98,39,45,
0:0:9:74,180,500,110,24,41,
0:0:9:88,180,500,114,23,44,
0:0:9:100,180,500,121,23,44,
0:0:9:113,180,500,119,25,43,
0:0:9:126,180,500,119,128,46,
0:0:9:140,180,500,120,283,43,
0:0:9:153,119,500,127,449,43,
0:0:9:166,119,500,129,489,46,
0:0:9:180,119,500,129,527,44,
0:0:9:193,119,500,133,539,41,
0:0:9:206,119,500,132,543,45,
0:0:9:220,119,500,130,545,42,
0:0:9:233,119,500,135,547,43,
0:0:9:246,119,500,136,548,43,
0:0:9:260,119,500,137,546,42,
0:0:9:273,119,500,136,544,43,
0:0:9:286,119,500,133,543,44,
0:0:9:299,119,500,134,542,42,
0:0:9:313,119,500,135,534,42,
0:0:9:326,119,500,133,533,41,
0:0:9:339,119,500,137,533,40,
0:0:9:352,119,500,134,530,40,
0:0:9:365,119,500,133,527,40,
0:0:9:377,119,500,137,531,40,
0:0:9:391,119,500,133,531,37,
0:0:9:403,119,500,132,532,34,
0:0:9:415,119,500,135,532,30,
0:0:9:428,119,500,133,530,31,
0:0:9:441,119,500,134,529,27,
0:0:9:453,119,500,138,529,25,
0:0:9:466,119,500,138,530,22,
0:0:9:479,119,500,138,530,20,
0:0:9:492,119,500,137,529,20,
0:0:9:504,119,500,133,530,20,
0:0:9:517,119,500,134,529,20,
0:0:9:530,119,500,131,528,20,
0:0:9:542,119,500,134,528,20,
0:0:9:555,119,500,134,528,21,
0:0:9:568,119,500,132,528,20,
0:0:9:580,119,500,132,526,20,
0:0:9:593,119,500,134,516,21,
0:0:9:606,119,500,131,466,22,
0:0:9:619,119,500,133,464,21,
0:0:9:631,119,500,137,459,20,
0:0:9:644,119,500,132,459,20,
0:0:9:656,119,500,133,458,20,
0:0:9:669,119,500,136,458,21,
0:0:9:681,119,500,133,462,20,
0:0:9:695,119,500,139,457,20,
0:0:9:707,119,500,138,456,20,
0:0:9:719,119,500,135,455,20,
0:0:9:733,119,500,130,452,21,
0:0:9:745,119,500,125,453,20,
0:0:9:757,119,500,122,454,20,
0:0:9:771,119,500,120,452,20,
0:0:9:783,119,500,119,453,21,
0:0:9:796,119,500,119,454,21,
0:0:9:808,119,500,119,452,20,
0:0:9:821,119,500,119,454,20,
0:0:9:834,119,500,119,455,21,
0:0:9:846,119,500,119,455,21,
0:0:9:860,119,500,119,453,21,
0:0:9:872,119,500,119,451,21,
0:0:9:885,119,500,119,449,21,
0:0:9:897,119,500,117,446,21,
0:0:9:910,119,500,116,446,20,
0:0:9:922,119,500,116,446,20,
0:0:9:935,116,500,115,445,22,
0:0:9:948,116,500,109,444,20,
0:0:9:961,116,500,99,441,21,
0:0:9:973,116,500,84,444,20,
0:0:9:986,116,500,74,356,21,
0:0:9:998,116,500,60,216,20,
0:0:10:11,116,500,46,114,20,
0:0:10:23,116,500,32,8,20,
0:0:10:37,116,500,19,11,20,
0:0:10:49,116,500,9,0,20,
0:0:10:61,116,500,4,2,20,
0:0:10:74,116,500,0,4,20,
0:0:10:87,116,500,0,0,20,
0:0:10:99,116,500,0,3,20,
0:0:10:112,116,500,1,20,21,
0:0:10:124,116,500,1,1,21,
0:0:10:136,116,500,0,5,20,
0:0:10:149,116,500,2,16,21,
0:0:10:162,116,500,5,10,20,
0:0:10:174,116,500,5,6,22,
0:0:10:187,116,500,3,4,21,
0:0:10:200,116,500,3,5,20,
0:0:10:212,116,500,1,8,22,
0:0:10:225,116,500,2,9,20,
0:0:10:237,116,500,1,7,23,
0:0:10:250,116,500,0,7,21,
0:0:10:262,116,500,0,4,20,
0:0:10:275,116,500,0,5,20,
0:0:10:288,116,500,1,32,22,
0:0:10:300,116,500,1,11,21,
0:0:10:312,116,500,0,13,21,
0:0:10:326,116,500,0,13,20,
0:0:10:338,116,500,2,10,20,
0:0:10:350,116,500,2,60,21,
0:0:10:363,116,500,2,7,21,
0:0:10:375,116,500,1,4,20,
0:0:10:388,116,500,2,4,21,
0:0:10:400,116,500,3,4,20,
0:0:10:413,116,500,3,4,20,
0:0:10:426,116,500,4,1,20,
0:0:10:438,116,500,5,1,20,
0:0:10:450,116,500,5,2,20,
0:0:10:464,116,500,3,0,21,
0:0:10:476,116,500,2,1,22,
0:0:10:488,116,500,4,2,30,
0:0:10:502,116,500,3,0,34,
0:0:10:514,116,500,3,1,35,
0:0:10:526,116,500,3,0,36,
0:0:10:539,116,500,3,3,39,
0:0:10:552,116,500,2,3,39,
0:0:10:565,116,500,2,1,41,
0:0:10:578,116,500,1,1,42,
0:0:10:592,116,500,0,1,41,
0:0:10:605,116,500,0,3,41,
0:0:10:617,116,500,0,2,44,
0:0:10:631,116,500,0,2,43,
0:0:10:644,116,500,0,3,46,
0:0:10:657,116,500,0,7,44,
0:0:10:670,116,500,0,0,43,
0:0:10:683,116,500,1,1,42,
0:0:10:696,116,500,2,0,42,
0:0:10:710,116,500,2,1,42,
0:0:10:723,116,500,3,2,46,
0:0:10:736,116,500,2,2,43,
0:0:10:748,116,500,4,2,42,
0:0:10:762,116,500,5,3,42,
0:0:10:775,116,500,3,0,44,
0:0:10:788,116,500,6,1,44,
0:0:10:802,116,500,4,3,45,
0:0:10:815,116,500,7,2,45,
0:0:10:828,116,500,7,2,43,
0:0:10:842,116,500,5,3,45,
0:0:10:854,116,500,3,8,41,
0:0:10:867,116,500,5,7,43,
0:0:10:881,116,500,4,4,43,
0:0:10:894,116,500,4,6,41,
0:0:10:908,116,500,3,5,44,
0:0:10:921,116,500,2,6,44,
0:0:10:935,116,500,2,5,43,
0:0:10:948,116,500,3,4,42,
0:0:10:961,116,500,2,6,41,
0:0:10:975,116,500,3,8,42,
0:0:10:988,116,500,2,5,44,
0:0:11:0,116,500,1,6,43,
0:0:11:14,116,500,0,9,44,
