Time Elapsed,MaxAngle,Delay Time,Servo Position,Contact Value,Hand Position
0:0:11:27,116,500,0,4,43,
0:0:11:40,116,500,0,3,45,
0:0:11:53,116,500,1,4,44,
0:0:11:66,116,500,4,7,44,
0:0:11:79,116,500,22,4,42,
0:0:11:92,116,500,43,29,46,
0:0:11:106,116,500,60,24,43,
0:0:11:119,116,500,75,36,41,
0:0:11:132,116,500,91,42,43,
0:0:11:146,116,500,99,47,42,
0:0:11:159,116,500,106,42,44,
0:0:11:172,116,500,111,47,44,
0:0:11:186,116,500,114,28,48,
0:0:11:199,116,500,115,43,44,
0:0:11:212,116,500,116,36,43,
0:0:11:226,116,500,116,48,45,
0:0:11:238,116,500,116,40,43,
0:0:11:251,116,500,116,110,43,
0:0:11:265,116,500,116,192,43,
0:0:11:278,116,500,116,321,45,
0:0:11:291,116,500,116,397,47,
0:0:11:304,116,500,116,399,45,
0:0:11:318,116,500,116,403,42,
0:0:11:331,116,500,116,400,43,
0:0:11:344,116,500,116,400,46,
0:0:11:358,116,500,116,397,43,
0:0:11:371,116,500,116,377,46,
0:0:11:384,116,500,116,378,45,
0:0:11:398,116,500,116,379,44,
0:0:11:411,116,500,116,384,43,
0:0:11:424,116,500,116,378,44,
0:0:11:438,116,500,116,379,46,
0:0:11:451,116,500,116,378,45,
0:0:11:464,116,500,116,376,44,
0:0:11:478,116,500,116,375,42,
0:0:11:491,116,500,116,376,41,
0:0:11:504,116,500,116,376,42,
0:0:11:516,116,500,116,377,36,
0:0:11:529,116,500,116,377,31,
0:0:11:542,116,500,116,379,26,
0:0:11:554,116,500,116,381,20,
0:0:11:568,116,500,116,380,20,
0:0:11:580,116,500,116,383,20,
0:0:11:592,116,500,116,381,20,
0:0:11:604,116,500,116,379,21,
0:0:11:618,116,500,116,371,20,
0:0:11:630,116,500,116,368,21,
0:0:11:642,116,500,116,369,20,
0:0:11:655,116,500,116,360,20,
0:0:11:668,116,500,116,358,21,
0:0:11:680,116,500,116,361,20,
0:0:11:693,116,500,116,351,20,
0:0:11:706,116,500,116,359,21,
0:0:11:718,116,500,116,355,22,
0:0:11:731,116,500,116,355,20,
0:0:11:744,116,500,116,351,20,
0:0:11:756,116,500,116,348,20,
0:0:11:769,116,500,116,351,20,
0:0:11:782,116,500,116,351,22,
0:0:11:795,116,500,116,349,23,
0:0:11:807,116,500,116,358,20,
0:0:11:820,116,500,116,351,21,
0:0:11:833,116,500,116,351,21,
0:0:11:845,116,500,116,351,20,
0:0:11:858,116,500,116,352,21,
0:0:11:871,116,500,116,351,22,
0:0:11:883,116,500,116,355,20,
0:0:11:895,116,500,116,355,20,
0:0:11:909,116,500,116,355,22,
0:0:11:921,116,500,116,358,21,
0:0:11:933,116,500,116,357,20,
0:0:11:947,116,500,116,355,20,
0:0:11:959,116,500,116,363,21,
0:0:11:972,116,500,116,359,21,
0:0:11:984,116,500,116,356,20,
0:0:11:997,116,500,116,358,22,
0:0:12:10,116,500,116,357,20,
0:0:12:22,116,500,116,359,20,
0:0:12:36,116,500,116,356,21,
0:0:12:48,116,500,116,360,20,
0:0:12:60,116,500,116,359,20,
0:0:12:73,116,500,108,359,20,
0:0:12:86,116,500,92,360,20,
0:0:12:99,116,500,71,355,20,
0:0:12:111,116,500,44,286,20,
0:0:12:124,116,500,23,133,20,
0:0:12:137,116,500,10,93,20,
0:0:12:149,116,500,2,18,20,
0:0:12:163,116,500,1,4,20,
0:0:12:175,116,500,1,11,20,
0:0:12:187,116,500,2,7,20,
0:0:12:199,116,500,2,9,20,
0:0:12:213,116,500,1,7,20,
0:0:12:225,116,500,2,2,20,
0:0:12:237,116,500,1,7,20,
0:0:12:250,116,500,0,0,20,
0:0:12:262,116,500,2,0,20,
0:0:12:275,116,500,5,0,20,
0:0:12:288,116,500,3,1,20,
0:0:12:300,116,500,2,0,20,
0:0:12:312,116,500,2,0,25,
0:0:12:325,116,500,0,0,31,
0:0:12:338,116,500,3,17,33,
0:0:12:350,116,500,8,34,40,
0:0:12:363,116,500,6,5,40,
0:0:12:377,116,500,6,19,41,
0:0:12:390,116,500,6,4,42,
0:0:12:403,116,500,6,19,41,
0:0:12:417,116,500,3,7,46,
0:0:12:429,116,500,3,0,45,
0:0:12:442,116,500,6,9,43,
0:0:12:455,116,500,4,13,44,
0:0:12:469,116,500,2,11,45,
0:0:12:482,116,500,5,12,43,
0:0:12:495,116,500,5,11,42,
0:0:12:509,116,500,3,8,42,
0:0:12:522,116,500,2,3,45,
0:0:12:534,116,500,3,7,43,
0:0:12:548,116,500,3,4,44,
0:0:12:561,116,500,2,5,44,
0:0:12:574,116,500,5,4,42,
0:0:12:588,116,500,4,10,43,
0:0:12:601,116,500,2,6,44,
0:0:12:613,116,500,3,7,45,
0:0:12:626,116,500,2,9,43,
0:0:12:640,116,500,0,5,43,
0:0:12:653,116,500,0,3,41,
0:0:12:666,116,500,0,7,47,
0:0:12:680,116,500,0,8,46,
0:0:12:692,116,500,0,1,44,
0:0:12:705,116,500,0,2,46,
0:0:12:719,116,500,0,3,44,
0:0:12:732,116,500,0,2,46,
0:0:12:744,116,500,0,7,46,
0:0:12:758,116,500,0,7,44,
0:0:12:771,116,500,0,0,43,
0:0:12:784,116,500,0,2,43,
0:0:12:797,116,500,0,2,41,
0:0:12:810,116,500,0,63,42,
0:0:12:823,116,500,0,2,41,
0:0:12:836,116,500,0,0,43,
0:0:12:850,116,500,0,2,43,
0:0:12:862,116,500,0,2,40,
0:0:12:875,116,500,0,1,43,
0:0:12:889,116,500,0,3,44,
0:0:12:902,116,500,9,2,43,
0:0:12:915,116,500,45,19,40,
0:0:12:929,116,500,45,0,41,
0:0:12:941,116,500,92,15,38,
0:0:12:954,116,500,104,14,36,
0:0:12:966,116,500,112,14,29,
0:0:12:980,116,500,115,24,28,
0:0:12:992,116,500,115,29,26,
0:0:13:4,116,500,116,26,21,
0:0:13:18,116,500,116,34,20,
0:0:13:30,116,500,116,28,20,
0:0:13:42,116,500,116,39,20,
0:0:13:56,116,500,116,47,20,
0:0:13:68,116,500,116,41,20,
0:0:13:80,116,500,116,103,20,
0:0:13:93,116,500,116,176,20,
0:0:13:106,116,500,116,278,20,
0:0:13:118,116,500,116,372,25,
0:0:13:131,116,500,116,400,27,
0:0:13:144,116,500,116,398,33,
0:0:13:157,116,500,116,383,38,
0:0:13:169,116,500,116,383,40,
0:0:13:182,116,500,116,361,40,
0:0:13:196,116,500,116,361,42,
0:0:13:209,116,500,116,361,43,
0:0:13:222,116,500,116,359,44,
0:0:13:236,116,500,116,359,43,
0:0:13:249,116,500,116,358,43,
0:0:13:262,116,500,116,359,44,
0:0:13:276,116,500,116,359,42,
0:0:13:289,116,500,116,365,44,
0:0:13:302,116,500,116,363,43,
0:0:13:316,116,500,116,356,47,
0:0:13:329,116,500,116,359,43,
0:0:13:341,116,500,116,358,44,
0:0:13:355,116,500,116,360,41,
0:0:13:368,116,500,116,358,45,
0:0:13:381,116,500,116,359,42,
0:0:13:394,116,500,116,360,44,
0:0:13:408,116,500,116,359,42,
0:0:13:421,116,500,116,363,43,
0:0:13:434,116,500,116,356,47,
0:0:13:448,116,500,115,352,43,
0:0:13:461,116,500,115,356,42,
0:0:13:474,116,500,115,359,42,
0:0:13:488,116,500,115,367,44,
0:0:13:501,116,500,115,365,43,
0:0:13:514,116,500,115,365,42,
0:0:13:528,116,500,104,362,40,
0:0:13:541,116,500,86,364,39,
0:0:13:553,116,500,70,375,35,
0:0:13:566,116,500,55,276,31,
0:0:13:579,116,500,34,129,30,
0:0:13:592,116,500,18,59,25,
0:0:13:604,116,500,10,20,21,
0:0:13:618,116,500,3,6,20,
0:0:13:630,116,500,0,0,20,
0:0:13:642,116,500,0,5,20,
0:0:13:655,116,500,0,4,20,
0:0:13:667,116,500,0,0,20,
0:0:13:680,116,500,0,0,20,
0:0:13:692,116,500,9,4,20,
0:0:13:705,116,500,20,5,20,
0:0:13:717,116,500,39,48,24,
0:0:13:730,116,500,64,0,25,
0:0:13:743,116,500,85,24,31,
0:0:13:756,116,500,100,16,37,
0:0:13:768,116,500,110,9,38,
0:0:13:782,116,500,114,13,39,
0:0:13:795,116,500,114,15,41,
0:0:13:808,116,500,115,15,40,
0:0:13:821,116,500,116,23,39,
0:0:13:835,116,500,116,13,42,
0:0:13:848,116,500,116,19,41,
0:0:13:861,116,500,116,16,42,
0:0:13:875,116,500,116,92,41,
0:0:13:887,116,500,116,123,38,
0:0:13:900,116,500,116,262,38,
0:0:13:913,116,500,116,352,36,
0:0:13:926,116,500,116,387,32,
0:0:13:938,116,500,116,377,27,
0:0:13:950,116,500,116,359,24,
0:0:13:964,116,500,116,358,20,
0:0:13:976,116,500,116,359,20,
0:0:13:989,116,500,116,358,20,
0:0:14:2,116,500,116,361,20,
0:0:14:14,116,500,116,358,20,
0:0:14:27,116,500,116,360,21,
0:0:14:40,116,500,116,359,20,
0:0:14:52,116,500,116,361,20,
0:0:14:65,116,500,116,358,20,
0:0:14:77,116,500,116,358,21,
0:0:14:91,116,500,115,361,21,
0:0:14:103,116,500,113,359,23,
0:0:14:116,116,500,104,357,20,
0:0:14:129,116,500,89,357,21,
0:0:14:141,116,500,76,287,21,
0:0:14:153,116,500,57,187,20,
0:0:14:167,116,500,35,128,22,
0:0:14:179,116,500,20,13,20,
0:0:14:192,116,500,10,3,21,
0:0:14:206,116,500,3,7,23,
0:0:14:219,116,500,0,0,21,
0:0:14:231,116,500,0,0,22,
0:0:14:243,116,500,0,4,20,
0:0:14:257,116,500,0,8,20,
0:0:14:269,116,500,0,2,21,
0:0:14:281,116,500,7,0,20,
0:0:14:294,116,500,15,0,21,
0:0:14:307,116,500,31,7,20,
0:0:14:319,116,500,56,7,20,
0:0:14:331,116,500,75,35,20,
0:0:14:345,116,500,91,28,20,
0:0:14:357,116,500,104,24,21,
0:0:14:369,116,500,110,4,24,
0:0:14:383,116,500,111,14,30,
0:0:14:395,116,500,113,4,34,
0:0:14:408,116,500,114,4,37,
0:0:14:422,116,500,114,14,38,
0:0:14:435,116,500,115,9,39,
0:0:14:448,116,500,115,15,41,
0:0:14:461,116,500,111,11,42,
0:0:14:475,116,500,108,89,46,
0:0:14:488,116,500,102,120,43,
0:0:14:501,116,500,90,195,44,
0:0:14:515,116,500,71,210,42,
0:0:14:528,116,500,53,127,44,
0:0:14:541,116,500,31,126,43,
0:0:14:555,116,500,16,28,43,
0:0:14:568,116,500,7,15,44,
0:0:14:581,116,500,1,4,45,
0:0:14:594,116,500,0,19,41,
0:0:14:607,116,500,1,20,37,
0:0:14:620,116,500,0,5,35,
0:0:14:632,116,500,0,13,31,
0:0:14:645,116,500,2,6,25,
0:0:14:657,116,500,2,5,20,
0:0:14:670,116,500,7,9,20,
0:0:14:683,116,500,5,0,20,
0:0:14:695,116,500,5,1,20,
0:0:14:707,116,500,6,0,20,
0:0:14:721,116,500,3,0,20,
0:0:14:733,116,500,5,0,20,
0:0:14:745,116,500,4,2,20,
0:0:14:758,116,500,3,1,20,
0:0:14:771,116,500,8,23,20,
0:0:14:783,116,500,7,0,20,
0:0:14:795,116,500,8,0,20,
0:0:14:808,116,500,6,2,20,
0:0:14:821,116,500,4,0,20,
0:0:14:833,116,500,3,2,20,
0:0:14:845,116,500,2,2,20,
0:0:14:859,116,500,2,0,20,
0:0:14:871,116,500,2,35,20,
0:0:14:883,116,500,1,0,20,
0:0:14:896,116,500,0,2,20,
0:0:14:909,116,500,0,0,20,
0:0:14:921,116,500,1,2,20,
0:0:14:934,116,500,8,2,20,
0:0:14:946,116,500,25,11,20,
0:0:14:958,116,500,45,24,20,
0:0:14:971,116,500,66,12,20,
0:0:14:984,116,500,83,19,20,
0:0:14:996,116,500,96,17,20,
0:0:15:8,116,500,106,9,20,
0:0:15:22,116,500,111,9,20,
0:0:15:34,116,500,113,12,20,
0:0:15:46,116,500,115,0,20,
0:0:15:59,116,500,116,12,20,
0:0:15:72,116,500,116,0,20,
0:0:15:84,116,500,116,0,20,
0:0:15:96,116,500,116,8,20,
0:0:15:109,116,500,116,10,20,
0:0:15:122,116,500,116,110,20,
0:0:15:134,116,500,116,199,20,
0:0:15:147,116,500,116,286,20,
0:0:15:160,116,500,110,373,21,
0:0:15:172,116,500,101,386,20,
0:0:15:185,116,500,87,372,20,
0:0:15:198,116,500,65,301,20,
0:0:15:211,116,500,40,136,20,
0:0:15:223,116,500,22,118,20,
0:0:15:237,116,500,9,9,20,
0:0:15:249,116,500,2,7,20,
0:0:15:261,116,500,0,1,20,
0:0:15:273,116,500,0,2,20,
0:0:15:286,116,500,0,15,21,
0:0:15:298,116,500,0,2,20,
0:0:15:311,116,500,0,3,20,
0:0:15:324,116,500,0,12,20,
0:0:15:336,116,500,0,5,20,
0:0:15:348,116,500,0,1,23,
0:0:15:361,116,500,0,4,20,
0:0:15:374,116,500,0,0,20,
0:0:15:386,116,500,0,6,20,
0:0:15:398,116,500,0,11,20,
0:0:15:411,116,500,0,7,21,
0:0:15:423,116,500,0,3,20,
0:0:15:436,116,500,0,4,20,
0:0:15:449,116,500,0,1,20,
0:0:15:461,116,500,0,3,22,
0:0:15:473,116,500,0,12,20,
0:0:15:485,116,500,0,8,21,
0:0:15:499,116,500,0,20,22,
0:0:15:511,116,500,0,31,20,
0:0:15:523,116,500,0,38,20,
0:0:15:536,116,500,0,33,21,
0:0:15:549,116,500,0,40,21,
0:0:15:561,116,500,0,35,22,
0:0:15:574,116,500,0,40,20,
0:0:15:586,116,500,0,39,20,
0:0:15:599,116,500,0,39,22,
0:0:15:611,116,500,0,39,21,
0:0:15:624,116,500,0,41,20,
0:0:15:636,116,500,0,42,20,
0:0:15:649,116,500,0,48,22,
0:0:15:662,116,500,0,49,20,
0:0:15:674,116,500,0,43,20,
0:0:15:686,116,500,0,42,20,
0:0:15:698,116,500,0,36,20,
0:0:15:711,116,500,1,39,20,
0:0:15:724,116,500,1,39,20,
0:0:15:736,116,500,0,38,20,
0:0:15:749,116,500,0,36,20,
0:0:15:762,116,500,0,46,20,
0:0:15:774,116,500,0,45,20,
0:0:15:787,116,500,0,43,20,
0:0:15:799,116,500,0,48,21,
0:0:15:812,116,500,0,49,21,
0:0:15:824,116,500,0,39,20,
0:0:15:837,116,500,1,42,20,
0:0:15:849,116,500,1,39,20,
0:0:15:861,116,500,0,38,20,
0:0:15:874,116,500,0,31,20,
0:0:15:887,116,500,0,51,20,
0:0:15:899,116,500,5,44,20,
0:0:15:911,116,500,4,51,20,
0:0:15:925,116,500,2,44,20,
0:0:15:937,116,500,2,46,20,
0:0:15:949,116,500,1,47,20,
0:0:15:963,116,500,1,50,20,
0:0:15:975,116,500,1,51,22,
0:0:15:987,116,500,0,48,26,
0:0:16:0,116,500,0,49,30,
0:0:16:13,116,500,4,50,32,
0:0:16:25,116,500,2,51,37,
0:0:16:37,116,500,3,46,38,
0:0:16:51,116,500,6,46,38,
0:0:16:64,116,500,4,51,39,
0:0:16:77,116,500,4,44,41,
0:0:16:91,116,500,2,49,43,
0:0:16:103,116,500,3,44,41,
0:0:16:116,116,500,3,46,43,
0:0:16:130,116,500,5,48,43,
0:0:16:143,116,500,4,49,41,
0:0:16:156,116,500,3,47,43,
0:0:16:169,116,500,5,48,44,
0:0:16:183,116,500,5,49,43,
0:0:16:196,116,500,3,47,41,
0:0:16:209,116,500,2,46,43,
0:0:16:222,116,500,5,42,42,
0:0:16:235,116,500,3,51,44,
0:0:16:248,116,500,1,47,42,
0:0:16:262,116,500,1,47,43,
0:0:16:275,116,500,0,47,41,
0:0:16:288,116,500,0,51,43,
0:0:16:302,116,500,0,55,43,
0:0:16:314,116,500,0,56,45,
0:0:16:327,116,500,0,46,42,
0:0:16:340,116,500,0,47,42,
0:0:16:354,116,500,0,47,42,
0:0:16:367,116,500,1,64,40,
0:0:16:379,116,500,1,53,44,
0:0:16:393,116,500,2,54,43,
0:0:16:406,116,500,2,52,43,
0:0:16:419,116,500,1,56,44,
0:0:16:433,116,500,1,55,44,
0:0:16:446,116,500,0,55,45,
0:0:16:459,116,500,0,55,44,
0:0:16:472,116,500,0,55,43,
0:0:16:485,116,500,0,51,42,
0:0:16:498,116,500,0,53,41,
0:0:16:512,116,500,0,52,43,
0:0:16:525,116,500,0,59,43,
0:0:16:537,116,500,0,59,42,
0:0:16:550,116,500,0,49,44,
0:0:16:564,116,500,14,59,39,
0:0:16:577,116,500,14,79,43,
0:0:16:590,116,500,29,72,43,
0:0:16:604,116,500,44,59,44,
0:0:16:617,116,500,66,77,43,
0:0:16:630,116,500,82,75,44,
0:0:16:644,116,500,92,72,42,
0:0:16:657,116,500,101,69,46,
0:0:16:670,116,500,108,69,44,
0:0:16:684,116,500,111,71,46,
0:0:16:697,116,500,113,65,41,
0:0:16:710,116,500,115,70,42,
0:0:16:723,116,500,116,50,42,
0:0:16:736,116,500,116,61,43,
0:0:16:749,116,500,116,51,43,
0:0:16:762,116,500,116,53,42,
0:0:16:776,116,500,116,56,45,
0:0:16:789,116,500,116,56,41,
0:0:16:802,116,500,116,58,41,
0:0:16:816,116,500,116,56,42,
0:0:16:829,116,500,116,50,41,
0:0:16:842,116,500,116,50,42,
0:0:16:856,116,500,116,47,40,
0:0:16:868,116,500,116,42,40,
0:0:16:881,116,500,116,50,43,
0:0:16:894,116,500,116,52,42,
0:0:16:908,116,500,116,52,42,
0:0:16:921,116,500,116,52,42,
0:0:16:934,116,500,116,54,43,
0:0:16:948,116,500,116,57,41,
0:0:16:961,116,500,115,55,42,
0:0:16:974,116,500,115,55,43,
0:0:16:988,116,500,115,57,44,
0:0:17:1,116,500,115,55,43,
0:0:17:14,116,500,115,55,41,
0:0:17:28,116,500,116,56,42,
0:0:17:41,116,500,116,56,42,
0:0:17:53,116,500,116,55,40,
0:0:17:67,116,500,116,57,43,
0:0:17:80,116,500,116,55,41,
0:0:17:93,116,500,116,53,40,
0:0:17:106,116,500,116,54,41,
0:0:17:120,116,500,116,55,42,
0:0:17:133,116,500,116,55,42,
0:0:17:146,116,500,116,56,41,
0:0:17:160,116,500,113,52,42,
0:0:17:173,116,500,114,50,41,
0:0:17:186,116,500,114,48,43,
0:0:17:200,116,500,114,50,44,
0:0:17:213,116,500,115,48,43,
0:0:17:226,116,500,116,50,42,
0:0:17:239,116,500,116,48,42,
0:0:17:252,116,500,116,49,44,
0:0:17:265,116,500,116,50,43,
0:0:17:278,116,500,116,49,45,
0:0:17:292,116,500,116,49,42,
0:0:17:305,116,500,116,51,43,
0:0:17:318,116,500,116,51,43,
0:0:17:332,116,500,116,51,43,
0:0:17:345,116,500,116,50,44,
0:0:17:358,116,500,116,51,42,
0:0:17:371,116,500,116,49,41,
0:0:17:384,116,500,116,51,42,
0:0:17:397,116,500,116,50,41,
0:0:17:411,116,500,116,50,44,
0:0:17:424,116,500,116,52,43,
0:0:17:437,116,500,116,52,41,
0:0:17:451,116,500,115,53,43,
0:0:17:464,116,500,115,55,41,
0:0:17:477,116,500,115,56,42,
0:0:17:492,116,500,115,57,42,
0:0:17:506,116,500,115,59,45,
0:0:17:519,116,500,115,58,44,
0:0:17:532,116,500,116,58,39,
0:0:17:545,116,500,116,59,41,
0:0:17:558,116,500,116,59,42,
0:0:17:571,116,500,116,59,42,
0:0:17:585,116,500,116,60,44,
0:0:17:598,116,500,116,60,43,
0:0:17:611,116,500,116,60,42,
0:0:17:625,116,500,116,60,42,
0:0:17:638,116,500,116,58,41,
0:0:17:651,116,500,115,57,40,
0:0:17:665,116,500,115,57,42,
0:0:17:678,116,500,115,57,43,
0:0:17:691,116,500,115,57,41,
0:0:17:704,116,500,115,56,45,
0:0:17:718,116,500,115,55,43,
0:0:17:731,116,500,115,54,43,
0:0:2:256,180,11,0,67,20,
0:0:2:270,180,11,0,65,20,
0:0:2:282,180,11,0,63,20,
0:0:2:294,180,11,1,62,21,
0:0:2:307,180,11,4,63,22,
0:0:2:319,180,11,11,62,24,
0:0:2:332,180,11,21,60,27,
0:0:2:344,180,11,37,71,31,
0:0:2:357,180,11,48,62,31,
0:0:2:370,180,11,59,80,33,
0:0:2:382,180,11,68,76,33,
0:0:2:395,180,11,75,70,35,
0:0:2:407,180,11,80,62,35,
0:0:2:420,180,11,87,56,37,
0:0:2:433,180,11,93,64,38,
0:0:2:445,180,11,94,72,36,
0:0:2:458,180,11,90,64,34,
0:0:2:470,180,11,93,62,37,
0:0:2:483,180,11,96,62,38,
0:0:2:495,180,11,97,61,38,
0:0:2:508,180,11,98,73,37,
0:0:2:521,180,11,103,62,39,
0:0:2:533,180,11,103,61,38,
0:0:2:546,180,11,95,62,34,
0:0:2:558,180,11,94,63,36,
0:0:2:571,180,11,93,60,36,
0:0:2:584,180,11,94,47,38,
0:0:2:596,180,11,103,63,41,
0:0:2:609,180,11,101,55,36,
0:0:2:624,180,11,102,40,38,
0:0:2:636,180,11,102,61,37,
0:0:2:650,180,11,97,61,36,
0:0:2:662,180,11,96,60,37,
0:0:2:674,180,11,89,63,33,
0:0:2:686,180,11,79,55,31,
0:0:2:700,180,11,67,68,28,
0:0:2:712,180,11,50,79,24,
0:0:2:724,180,11,37,56,24,
0:0:2:738,180,11,22,69,20,
0:0:2:750,180,11,11,72,20,
0:0:2:762,180,11,5,60,20,
0:0:2:775,180,11,1,79,20,
0:0:2:788,180,11,0,69,20,
0:0:2:800,180,11,0,56,20,
0:0:2:812,180,11,0,65,20,
0:0:2:825,180,11,0,70,20,
0:0:2:837,180,11,0,48,20,
0:0:2:849,180,11,0,56,20,
0:0:2:862,180,11,0,73,20,
0:0:2:875,180,11,0,60,20,
0:0:2:887,180,11,0,62,20,
0:0:2:899,180,11,0,60,20,
0:0:2:912,180,11,11,61,26,
0:0:2:924,180,11,23,61,28,
0:0:2:937,180,11,32,80,28,
0:0:2:950,180,11,51,79,34,
0:0:2:962,180,11,66,77,35,
0:0:2:974,180,11,79,72,37,
0:0:2:988,180,11,92,70,39,
0:0:3:1,180,11,100,64,39,
0:0:3:14,180,11,103,75,38,
0:0:3:27,180,11,106,74,39,
0:0:3:41,180,11,102,72,36,
0:0:3:53,180,11,98,75,36,
0:0:3:65,180,11,91,127,34,
0:0:3:78,180,11,78,60,30,
0:0:3:91,180,11,67,94,29,
0:0:3:103,180,11,58,96,28,
0:0:3:116,180,11,41,81,23,
0:0:3:129,180,11,25,75,20,
0:0:3:141,180,11,14,70,20,
0:0:3:153,180,11,6,64,20,
0:0:3:166,180,11,1,68,20,
0:0:3:179,180,11,0,68,20,
0:0:3:191,180,11,0,64,20,
0:0:3:204,180,11,0,68,20,
0:0:3:216,180,11,0,65,20,
0:0:3:228,180,11,3,68,22,
0:0:3:240,180,11,14,61,26,
0:0:3:254,180,11,27,81,29,
0:0:3:266,180,11,45,82,33,
0:0:3:278,180,11,60,79,34,
0:0:3:292,180,11,78,82,38,
0:0:3:304,180,11,88,69,37,
0:0:3:317,180,11,103,77,42,
0:0:3:331,180,11,110,74,40,
0:0:3:344,180,11,117,74,42,
0:0:3:357,180,11,118,56,40,
0:0:3:371,180,11,118,68,40,
0:0:3:384,180,11,111,72,37,
0:0:3:397,180,11,109,68,39,
0:0:3:409,180,11,108,67,39,
0:0:3:422,180,11,98,62,34,
0:0:3:435,180,11,87,60,32,
0:0:3:447,180,11,73,86,28,
0:0:3:460,180,11,53,63,24,
0:0:3:473,180,11,33,79,21,
0:0:3:485,180,11,18,73,20,
0:0:3:497,180,11,8,71,20,
0:0:3:510,180,11,2,70,20,
0:0:3:523,180,11,0,73,20,
0:0:3:535,180,11,0,69,20,
0:0:3:548,180,11,0,75,20,
0:0:3:560,180,11,0,64,20,
0:0:3:572,180,11,0,70,20,
0:0:3:585,180,11,0,63,20,
0:0:3:597,180,11,0,62,20,
0:0:3:610,180,11,0,62,20,
0:0:3:622,180,11,0,61,20,
0:0:3:635,180,11,0,67,20,
0:0:3:647,180,11,0,61,20,
0:0:3:659,180,11,0,72,20,
0:0:3:672,180,11,0,62,20,
0:0:3:684,180,11,0,62,20,
0:0:3:696,180,11,0,64,20,
0:0:3:708,180,11,0,62,20,
0:0:3:721,180,11,0,64,20,
0:0:3:733,180,11,0,62,20,
0:0:3:746,180,11,0,62,20,
0:0:3:759,180,11,0,60,20,
0:0:3:771,180,11,0,62,20,
0:0:3:783,180,11,0,60,20,
0:0:3:795,180,11,0,71,20,
0:0:3:808,180,11,0,62,20,
0:0:3:821,180,11,1,65,21,
0:0:3:833,180,11,8,62,24,
